"edad";"educ";"empleo";"direccion";"ingresos";"deudaingr";"deudacred";"deudaotro";"impago";"morapred1";"morapred2";"morapred3"
32;1;16;10;38;21.0;0.69426;7.28574;0;0.0379176694173833;0.0190133013256691;0.558047710319212
28;2;6;7;38;7.2;0.774288;1.961712;0;0.149797683513777;0.102839418450837;0.170360679895587
27;2;1;0;20;10.3;0.37698;1.68302;1;0.522856464728831;0.643730340323063;0.235941536859481
26;2;2;6;24;13.6;1.576512;1.687488;1;0.584197333771439;0.583847992663294;0.32284587007031
32;1;14;0;36;2.4;0.273024;0.590976;0;0.021474981110698;0.0152641287344108;0.0984261698495888
30;1;0;11;17;3.7;0.44659;0.18241;1;0.249311860621361;0.44841131814072;0.114687159414884
39;1;13;1;38;8.9;1.897302;1.484698;0;0.104017285332886;0.115730878567787;0.204350163433237
31;1;11;6;28;4.8;0.345408;0.998592;1;0.0347059773734625;0.0270508826807612;0.130226882366666
34;1;15;2;39;24.7;4.373382;5.259618;1;0.523381877648511;0.505124707570565;0.672656723119706
31;1;8;3;41;12.6;0.134316;5.031684;0;0.143506531375361;0.101917146556374;0.294767428627967
29;2;1;7;25;10.4;0.5694;2.0306;0;0.411408484462024;0.444977560744615;0.23832247968374
29;1;9;0;25;13.9;1.0703;2.4047;0;0.243375046934854;0.170331588968915;0.33153763574231
35;2;9;16;30;7.6;0.6498;1.6302;0;0.0380077223072106;0.0338054434966653;0.17793130940947
29;1;11;7;32;6.0;0.92736;0.99264;0;0.0489210663725121;0.0338229649674426;0.149184219573304
38;2;2;16;22;22.7;1.208548;3.785452;1;0.529953184900277;0.643459060834714;0.612300250144999
35;1;16;15;36;3.4;0.178704;1.045296;0;0.00411573013150677;9.87381179884696E-4;0.110738662082415
29;1;11;5;36;6.1;0.709308;1.486692;0;0.0511244536957789;0.0315445933916588;0.150862537804978
23;2;3;4;34;4.4;0.2618;1.2342;0;0.213247671219773;0.145669067457848;0.124378885097109
33;4;9;8;32;5.5;0.49632;1.26368;0;0.054446250160335;0.0309805075595862;0.141022623460993
51;2;19;25;159;2.8;1.06848;3.38352;0;0.00139678581092456;0.00103563657129944;0.103197745324591
24;1;4;2;21;2.6;0.099372;0.446628;0;0.162803192027664;0.0599872252769152;0.100786887619104
31;1;10;12;49;9.8;3.236548;1.565452;1;0.186571308231648;0.0551211814095796;0.224284794561537
45;1;10;14;52;5.4;0.932256;1.875744;0;0.0341032631437714;0.0145667653016218;0.139435797002348
29;1;3;1;17;9.0;0.46971;1.06029;0;0.368987146713032;0.62545336610921;0.206498469635316
34;1;0;10;20;17.1;2.04858;1.37142;0;0.746431408614133;0.724004631784148;0.430438062072136
25;2;4;5;27;5.0;0.54945;0.80055;1;0.195994439703426;0.13767211671178;0.133237610593936
37;1;20;2;56;1.9;0.54264;0.52136;0;0.00483570503078818;0.00964479168884991;0.0927387744457163
47;1;29;18;129;25.3;20.56131;12.07569;1;0.991215199291947;0.995958515369848;0.689802467807665
43;2;6;24;54;9.6;0.62208;4.56192;0;0.0477550659710799;0.036403334430089;0.21973827701109
47;1;22;19;81;5.5;1.50579;2.94921;0;0.00179025134038721;4.60607132569505E-4;0.141022623460993
24;1;6;2;21;5.2;0.108108;0.983892;0;0.131448196215285;0.0895813156996735;0.136307035904262
27;3;5;1;75;6.3;2.206575;2.518425;0;0.434169437202295;0.351187187172645;0.154265727768891
25;1;9;4;18;1.2;0.06588;0.15012;0;0.0408648206061741;0.0291020667197157;0.0852723816350024
36;3;11;12;44;14.7;0.446292;6.021708;0;0.053083327795835;0.0704774097376786;0.355271939089127
39;1;16;20;57;19.4;1.559178;9.498822;0;0.0243216096035615;0.0151413986809955;0.505663556317014
26;1;10;1;25;7.1;1.3064;0.4686;0;0.127523452407912;0.0703632774890552;0.168508494102977
41;1;4;19;25;10.1;1.0605;1.4645;0;0.141126328275673;0.101949192543953;0.231229159681675
39;1;19;15;60;27.1;9.5934;6.6666;1;0.78072783712096;0.724045031254781;0.738098099139739
37;1;18;8;54;12.1;4.593402;1.940598;0;0.108344949047443;0.0573862423385724;0.281274284360395
29;1;2;0;14;14.4;0.586656;1.429344;1;0.581985285573239;0.806555550950719;0.346280273672069
42;1;6;9;31;11.6;1.02486;2.57114;0;0.203148769950883;0.188032378880824;0.268163933207458
31;4;1;6;29;11.1;1.065489;2.153511;0;0.517279210872986;0.42734490039897;0.255447474216885
36;1;4;15;17;17.3;0.520557;2.420443;0;0.239604068340807;0.104515186984109;0.436903005506046
39;1;16;4;52;20.0;4.16;6.24;0;0.299723744828129;0.154597415429135;0.525384517698378
23;4;0;2;23;6.7;0.468464;1.072536;0;0.476581438876638;0.537183862796473;0.161260140498931
39;1;4;15;33;7.0;0.39732;1.91268;0;0.105777970704583;0.244171827722749;0.166672400022865
27;3;4;1;40;3.1;0.28396;0.95604;1;0.196807274157518;0.163146753284806;0.106909689191686
24;1;8;4;24;5.0;0.3816;0.8184;0;0.0834136442176919;0.142736113430851;0.133237610593936
27;3;3;4;45;11.0;0.29205;4.65795;1;0.330579204271817;0.288036576648623;0.25295226288355
41;1;16;22;49;1.6;0.4312;0.3528;0;0.00230185989292683;0.00111285961796717;0.0894695595917783
38;1;0;8;23;8.1;0.897966;0.965034;1;0.447311663698445;0.476795412856468;0.187762054224547
40;2;5;12;35;16.4;1.58424;4.15576;1;0.348948478178912;0.431535035696906;0.408010484205201
54;1;25;12;120;26.5;14.5962;17.2038;1;0.946429423354986;0.95375497625376;0.722548115025185
40;1;12;6;89;17.4;2.771994;12.714006;0;0.256253988138156;0.274811794497439;0.440143677259624
40;1;2;4;32;3.7;0.853664;0.330336;0;0.313133404607953;0.212884999404819;0.114687159414884
29;1;1;8;31;8.0;0.15624;2.32376;0;0.291528709575902;0.240067222479215;0.185763039434584
30;1;8;6;23;12.0;0.76176;1.99824;0;0.151403123868468;0.0934405079733198;0.278621201773033
29;1;1;1;18;1.1;0.029898;0.168102;0;0.268806604992952;0.225102132053738;0.084251343295237
29;3;3;3;50;2.4;0.2592;0.9408;1;0.197461419625926;0.254253332159814;0.0984261698495888
28;4;2;4;41;2.5;0.4592;0.5658;1;0.246483132798174;0.160979750317155;0.0996003083989934
28;4;0;5;38;10.4;0.636272;3.315728;0;0.521302284300617;0.417017104228315;0.23832247968374
39;2;16;9;89;14.3;5.001711;7.725289;0;0.218289586619073;0.228453637031832;0.343306913201855
32;1;11;2;53;3.3;0.089199;1.659801;0;0.0362725932619607;0.0300920217520349;0.109449179895879
36;2;7;16;43;15.4;2.6488;3.9732;0;0.286566585191208;0.285974117905667;0.376644986754052
39;1;20;12;39;8.2;0.773916;2.424084;0;0.0042747933127217;0.00795268262453786;0.189777566816889
28;3;6;8;47;19.8;5.574294;3.731706;1;0.885453544195196;0.901779860509869;0.518816616205483
28;1;4;2;28;14.2;0.43736;3.53864;1;0.396526748212;0.310010504482731;0.340345791526492
46;1;6;19;31;12.2;1.98555;1.79645;0;0.171398125604353;0.164192826027993;0.283942686237709
30;2;4;8;15;6.5;0.350025;0.624975;0;0.162856419641797;0.173471780344846;0.157731427249199
39;2;15;19;32;4.9;0.421792;1.146208;0;0.00496922469845659;0.00501838501173829;0.131724949891918
40;3;5;3;220;16.0;8.1664;27.0336;1;0.979036868721187;0.988185400933957;0.395358472460017
44;2;18;4;74;13.4;4.521696;5.394304;0;0.153278133216185;0.197675847567969;0.317118179812397
30;1;0;8;19;16.6;0.624492;2.529508;1;0.59436194424121;0.368223078180551;0.414383652209567
24;2;3;0;19;4.3;0.358663;0.458337;0;0.282154086441548;0.350680371388525;0.122952531749586
32;1;10;13;32;11.3;1.167968;2.448032;0;0.0687159514944213;0.120385783342504;0.260486177232655
29;2;3;8;15;2.6;0.14664;0.24336;0;0.13525093847502;0.144113048474753;0.100786887619104
40;2;2;1;36;3.8;0.277704;1.090296;0;0.296718847457412;0.368624034609104;0.116030312744454
41;2;8;21;43;0.7;0.085785;0.215215;0;0.0130341132652384;0.00856576760910068;0.0802773786943252
22;1;1;3;17;18.6;0.80631;2.35569;0;0.695587077884444;0.472445268758426;0.479352131210508
38;1;10;8;34;1.2;0.036312;0.371688;0;0.0231964822688964;0.0579835345263245;0.0852723816350024
37;2;6;13;62;8.5;1.18575;4.08425;0;0.133177879337882;0.175572672151089;0.19592336268882
41;3;18;6;71;15.7;6.565583;4.581417;1;0.378139551116333;0.471497333116231;0.385959602609044
41;3;7;6;56;14.5;0.37352;7.74648;1;0.184999655119564;0.337327386860578;0.349265689849749
39;1;2;15;22;23.1;1.915914;3.166086;1;0.655166551770323;0.506129732434555;0.62472170332041
24;2;0;2;15;16.1;0.321195;2.093805;1;0.6573660169274;0.730841488836085;0.398509074529238
32;3;9;10;51;23.0;2.68617;9.04383;0;0.445813048724541;0.394715561117371;0.621630984291302
21;3;0;1;26;7.7;1.529528;0.472472;0;0.664576703671915;0.589680447045886;0.179864663152346
29;1;13;7;27;2.3;0.068931;0.552069;0;0.0137747210588581;0.0036688254600264;0.0972643774458258
35;2;14;3;82;0.8;0.468384;0.187616;0;0.016428384705025;0.0174463153997296;0.0812545300027843
29;1;6;7;21;18.1;1.109892;2.691108;0;0.358522550246374;0.551897739492173;0.462956247932683
41;2;2;22;30;6.7;0.11256;1.89744;0;0.0825812732918285;0.118554052961585;0.161260140498931
37;1;0;18;18;12.9;1.583604;0.738396;1;0.44832403203923;0.3961886369554;0.303041555782365
32;2;3;13;47;1.9;0.42864;0.46436;0;0.103239613919071;0.069547043736642;0.0927387744457163
36;5;5;12;20;8.1;0.729;0.891;0;0.136304593434815;0.221719113292456;0.187762054224547
39;2;18;9;44;2.1;0.367752;0.556248;0;0.00409877311128341;0.00262487267474735;0.0949774523057643
36;1;18;9;67;11.2;5.245296;2.258704;0;0.130685583425866;0.0759414799063336;0.257958800003834
46;3;22;4;99;2.3;0.826551;1.450449;0;0.00308971823629953;0.00224979828571847;0.0972643774458258
34;1;13;11;51;9.6;1.875168;3.020832;0;0.0513334373348366;0.0149333373712455;0.21973827701109
27;1;7;4;26;9.1;0.641186;1.724814;0;0.161974308667445;0.114125962679101;0.208663437695647
43;1;8;11;45;3.3;0.67716;0.80784;0;0.0499135414175496;0.0388219529054895;0.109449179895879
33;1;14;8;72;41.3;15.01668;14.71932;1;0.999396726695035;0.999456995982971;0.948096462752087
39;2;20;17;101;1.4;0.340774;1.073226;0;0.00122282815124538;6.41616951391304E-4;0.0873481762044001
29;1;1;4;17;2.5;0.13175;0.29325;0;0.25683427445484;0.200879411232922;0.0996003083989934
34;4;7;15;40;6.4;0.94976;1.61024;0;0.0692144775858657;0.0352508016480214;0.155990731712526
26;1;1;0;21;4.9;0.608139;0.420861;0;0.437159972580685;0.279490651957395;0.131724949891918
31;1;15;2;60;4.8;0.80352;2.07648;0;0.023929244549648;0.00683541580803366;0.130226882366666
26;1;10;6;24;2.7;0.31104;0.33696;0;0.0359860160010938;0.016757188195249;0.101986001870756
28;1;12;7;45;7.7;1.853775;1.611225;0;0.0738431953620997;0.0467513802057139;0.179864663152346
48;1;13;20;50;30.8;6.1138;9.2862;1;0.657473550705739;0.693188578722092;0.820993039155898
39;2;2;12;46;16.0;4.00384;3.35616;1;0.810805019528355;0.811812300499088;0.395358472460017
37;1;3;3;25;3.7;0.27565;0.64935;0;0.217879898126336;0.274127379577394;0.114687159414884
52;5;9;0;70;9.4;1.32916;5.25084;1;0.20050559941827;0.507736411265483;0.215258347740376
48;1;3;11;27;21.3;1.403244;4.347756;0;0.567479031693599;0.482486033127057;0.567762416513288
26;1;7;3;22;5.1;0.208692;0.913308;0;0.103099521452934;0.0351758922549762;0.134764945811939
46;5;15;0;126;3.1;0.476532;3.429468;0;0.0201665068703565;0.0384056715744706;0.106909689191686
31;1;7;10;23;4.9;0.2254;0.9016;0;0.0606511552117159;0.0410688025293231;0.131724949891918
34;1;13;8;56;6.1;0.864248;2.551752;0;0.0276210626556431;0.00825509634480884;0.150862537804978
40;1;22;4;95;3.6;0.6327;2.7873;0;0.00310104399507149;8.46320375527711E-4;0.113357560419516
24;3;2;5;16;6.4;0.270336;0.753664;1;0.276341460013395;0.217099828629547;0.155990731712526
33;1;2;14;44;3.1;0.52514;0.83886;0;0.137149571887636;0.113480201968933;0.106909689191686
53;4;5;29;78;17.3;6.935916;6.558084;1;0.757882061992549;0.717872868351537;0.436903005506046
47;3;9;1;52;20.1;2.539836;7.912164;1;0.543337180286879;0.79148586338283;0.528665320220748
35;1;5;5;32;13.0;0.17472;3.98528;0;0.238176140324627;0.128139342389477;0.30582859021282
34;1;14;8;28;17.0;1.13764;3.62236;0;0.0638639295552217;0.0362188073102882;0.427214320753891
49;1;11;5;39;10.1;2.457936;1.481064;0;0.172789130541;0.118143115749663;0.231229159681675
26;2;0;7;28;9.3;1.270752;1.333248;0;0.547167439040393;0.465957618914811;0.213043376128119
23;1;2;2;16;9.6;0.804864;0.731136;1;0.467493598901464;0.661126015782521;0.21973827701109
23;2;0;4;21;8.7;0.454923;1.372077;0;0.478149024935127;0.480245924424651;0.200103503133251
38;2;4;13;56;1.6;0.441728;0.454272;0;0.0814120245998092;0.0878668236201453;0.0894695595917783
28;2;5;2;37;8.3;1.123986;1.947014;0;0.312191501119683;0.331114360813482;0.191809605554132
30;3;0;8;65;29.7;3.89961;15.40539;1;0.968168696720336;0.985002291969076;0.798719626144258
34;1;18;10;34;15.4;2.099636;3.136364;0;0.0320496697035972;0.0549318224685572;0.376644986754052
50;2;16;14;71;11.1;1.662891;6.218109;0;0.0202830102572364;0.0357381909679001;0.255447474216885
29;1;12;2;40;6.7;1.63212;1.04788;0;0.0880125546093511;0.0474564435863809;0.161260140498931
42;3;0;9;64;6.6;0.278784;3.945216;0;0.314325445856699;0.50628934107622;0.159487876633662
31;1;13;12;27;5.0;0.2376;1.1124;0;0.0128394487394704;0.00675202406604932;0.133237610593936
39;1;10;4;31;4.8;0.184512;1.303488;0;0.0468587704250761;0.0274513508414564;0.130226882366666
45;2;21;26;132;3.0;2.55816;1.40184;0;0.00189358487712056;0.00108818029335954;0.105659495410671
45;1;22;24;91;11.7;1.256346;9.390654;0;0.00178684922236087;9.37410881063204E-4;0.270754813587066
36;1;14;17;53;5.7;1.888125;1.132875;0;0.0182781552518923;0.0282060060323765;0.144241548322777
25;4;0;6;24;12.1;1.5972;1.3068;1;0.669224230810444;0.529164291027417;0.281274284360395
29;2;1;7;29;21.2;2.330092;3.817908;1;0.832577622978128;0.85227265771362;0.564529588060622
30;2;8;4;56;6.4;0.333312;3.250688;0;0.0910451315568364;0.0902335882131736;0.155990731712526
31;1;1;1;24;4.5;0.21708;0.86292;0;0.355872430703579;0.398716893444472;0.125819411565012
43;1;4;2;29;4.6;0.05336;1.28064;0;0.184320000478013;0.135615941679165;0.127274196819662
32;2;11;4;57;23.8;5.439966;8.126034;1;0.807400639051636;0.779094601609608;0.646061231863975
47;1;19;7;50;30.1;3.17555;11.87445;0;0.183510837485304;0.18763862682097;0.807050536335261
46;1;1;15;21;14.8;1.376844;1.731156;1;0.46081233778776;0.515168775788472;0.358292388188577
43;2;16;10;83;4.1;0.258628;3.144372;0;0.00686108844852277;0.00483712630058888;0.120141998018177
48;1;3;7;24;7.0;0.7644;0.9156;0;0.262752006577007;0.36185654248002;0.166672400022865
30;3;8;7;61;2.8;0.549976;1.158024;0;0.0607515067157141;0.0647669882938361;0.103197745324591
23;4;0;4;32;18.4;0.818432;5.069568;1;0.726515777608471;0.606952589658955;0.472786447367334
36;4;8;0;32;1.6;0.024576;0.487424;0;0.0706634199403219;0.0495359781484504;0.0894695595917783
20;3;0;1;17;2.3;0.043792;0.347208;0;0.344296249794987;0.400508900962551;0.0972643774458258
43;1;16;7;89;0.4;0.159488;0.196512;0;0.00597213121539685;0.0038851373096946;0.0774099701060348
23;1;2;1;25;4.5;0.12375;1.00125;1;0.291233568964574;0.483046712857506;0.125819411565012
41;1;21;2;76;20.5;6.94868;8.63132;0;0.436083825760213;0.459916791871019;0.54176098078809
34;1;12;5;68;25.1;7.817144;9.250856;1;0.929970060594192;0.932249890540324;0.68414195968044
50;1;11;5;36;4.8;0.834624;0.893376;0;0.0490810678098238;0.0562703897657422;0.130226882366666
40;1;9;4;64;6.6;0.789888;3.434112;0;0.0941258539182932;0.091885737483404;0.159487876633662
29;2;0;8;22;12.9;1.038708;1.799292;1;0.572678017948584;0.60436037812037;0.303041555782365
39;2;9;16;56;18.7;4.76476;5.70724;0;0.526576599170722;0.549684502101081;0.482637792475104
24;2;1;2;42;5.7;0.8379;1.5561;0;0.446969865438603;0.5096059823555;0.144241548322777
27;1;0;5;16;1.1;0.130416;0.045584;0;0.263962685567363;0.257210123971445;0.084251343295237
40;3;18;14;157;6.6;3.326202;7.035798;0;0.0217361703153132;0.0104477372086823;0.159487876633662
32;2;8;2;45;3.7;0.98235;0.68265;0;0.118692413750908;0.129230099843109;0.114687159414884
39;2;16;12;53;3.7;0.694194;1.266806;0;0.00722308720033285;0.00623296444172689;0.114687159414884
40;1;22;1;100;14.6;5.402;9.198;0;0.13878222840431;0.11702489729813;0.352262975063126
32;1;10;11;42;9.1;1.540266;2.281734;0;0.0812896345723571;0.0586598600914462;0.208663437695647
39;1;23;1;75;18.9;3.132675;11.042325;0;0.0479338641456528;0.0498756122070139;0.489213337068893
24;1;3;3;21;28.9;2.682498;3.386502;1;0.910956746754471;0.766281219847037;0.78125885330834
43;4;18;14;446;6.5;16.03147;12.95853;1;0.969659669508975;0.810529337533571;0.157731427249199
56;1;11;20;59;15.0;4.6728;4.1772;0;0.252929140664267;0.289117104410731;0.364366949296657
32;3;5;9;23;4.5;0.326025;0.708975;0;0.104213976533291;0.0857201238294388;0.125819411565012
42;1;7;12;25;10.2;1.62945;0.92055;0;0.163801842780858;0.0992126085193618;0.233577086224484
46;3;3;13;43;13.2;3.042336;2.633664;1;0.582566827349209;0.759321308159435;0.311445369244008
31;1;2;2;22;16.4;1.739056;1.868944;1;0.732098137876037;0.892224093427147;0.408010484205201
43;1;25;16;242;2.6;1.63592;4.65608;0;9.21050740974427E-4;2.05798911501312E-4;0.100786887619104
28;2;6;9;22;11.5;0.65021;1.87979;0;0.169351559165221;0.189889563831199;0.265588815912145
39;3;11;17;39;12.9;2.560779;2.470221;0;0.0966635875550554;0.0700658983540104;0.303041555782365
39;1;0;8;39;7.9;1.066026;2.014974;0;0.466825332405981;0.542854952672783;0.183780491732131
37;4;1;14;33;16.1;2.693691;2.619309;1;0.688575965592744;0.608890907450969;0.398509074529238
30;1;0;11;17;12.0;0.30396;1.73604;0;0.38902799846015;0.327950681883885;0.278621201773033
37;5;9;16;177;5.9;0.887655;9.555345;0;0.0375077016853043;0.0387963402376916;0.147521328601
22;1;4;3;14;17.5;0.2254;2.2246;0;0.417905695139878;0.344027926797873;0.443389459041857
50;1;1;26;26;14.3;1.851564;1.866436;0;0.305149955001896;0.27991978871203;0.343306913201855
30;1;10;2;19;4.4;0.336072;0.499928;0;0.0574000413989986;0.0507080216373563;0.124378885097109
39;1;8;0;21;4.0;0.27636;0.56364;0;0.0979306917017587;0.132449649054623;0.118757642677076
21;2;0;2;21;12.5;0.48825;2.13675;1;0.60576398694754;0.603273386616664;0.292038788109412
31;3;9;2;28;2.6;0.121576;0.606424;0;0.0553161944814954;0.0771541568694132;0.100786887619104
31;2;9;1;30;5.8;0.60204;1.13796;0;0.0998600094764963;0.138414266245478;0.14587379519876
48;1;0;23;30;22.3;2.66262;4.02738;0;0.697265078927443;0.893551145571022;0.599731080212058
28;1;4;1;16;23.8;1.08528;2.72272;0;0.706802218486166;0.862387906176197;0.646061231863975
47;3;16;26;221;17.6;15.791776;23.104224;1;0.978482417275991;0.975208295434895;0.446640081169066
27;2;6;1;34;4.4;0.237864;1.258136;0;0.141458063106748;0.146719216797154;0.124378885097109
29;2;6;10;65;18.4;1.98536;9.97464;0;0.426193839448027;0.497211563810337;0.472786447367334
21;2;2;0;20;4.5;0.2907;0.6093;1;0.329048231568699;0.380251991412286;0.125819411565012
29;1;7;5;20;19.8;1.00584;2.95416;1;0.360900474272814;0.249298986493205;0.518816616205483
24;4;0;3;29;6.6;0.589512;1.324488;1;0.471417522011022;0.308259803478899;0.159487876633662
44;1;12;3;31;9.7;0.357833;2.649167;0;0.052912261570275;0.0732732827144548;0.222003218251334
22;1;1;0;18;4.4;0.270072;0.521928;0;0.379766054807328;0.17707975759406;0.124378885097109
38;2;13;0;59;2.4;0.407808;1.008192;0;0.0293313367610282;0.0446973035812178;0.0984261698495888
52;2;12;16;76;7.7;0.99484;4.85716;0;0.0229218219496619;0.033961181524439;0.179864663152346
25;1;3;2;18;16.3;0.35208;2.58192;1;0.489785017337885;0.694945203788466;0.4048353225734
25;1;5;5;22;10.9;0.402864;1.995136;0;0.22840514373787;0.136131956095507;0.250473225436072
51;2;27;21;166;11.5;0.82087;18.26913;0;5.19591926235467E-4;3.45651671328425E-4;0.265588815912145
38;1;21;16;58;16.5;4.58403;4.98597;0;0.043003654259038;0.0107048150913045;0.411193343631029
44;1;9;20;33;5.2;0.545688;1.170312;0;0.0212963163357749;0.01653755042209;0.136307035904262
24;2;2;3;26;9.7;0.887744;1.634256;1;0.461293101187712;0.463144796914232;0.222003218251334
34;1;5;3;33;7.3;0.778107;1.630893;0;0.239104781885663;0.124099869386781;0.172229007335537
25;2;6;2;26;4.5;0.0702;1.0998;0;0.122204022899605;0.118265679419625;0.125819411565012
45;3;5;17;94;10.5;3.61242;6.25758;1;0.404073316515946;0.540470111234706;0.240719879471011
34;2;4;10;25;5.8;0.56985;0.88015;0;0.149892441264866;0.207167626196222;0.14587379519876
27;4;2;8;23;5.7;0.319884;0.991116;1;0.224468270363815;0.13664752205336;0.144241548322777
33;2;10;13;57;20.9;6.111369;5.801631;1;0.745230831768245;0.773666957547671;0.554799197115373
35;2;0;16;22;15.0;1.9701;1.3299;1;0.589492479102208;0.619998412198888;0.364366949296657
50;2;15;31;60;1.1;0.46794;0.19206;0;0.00138119234207691;7.39887319606644E-4;0.084251343295237
33;1;13;13;42;3.6;0.228312;1.283688;0;0.0104313748198314;0.00322037309033341;0.113357560419516
41;3;13;13;91;25.2;2.316132;20.615868;1;0.190066872490082;0.235819929502069;0.686979178800848
28;1;0;2;28;33.3;2.28438;7.03962;1;0.964245331832768;0.968754436324632;0.864377305607644
38;3;12;14;63;16.0;5.71536;4.36464;1;0.461942696867952;0.516548026532275;0.395358472460017
25;1;3;2;16;17.8;1.01104;1.83696;1;0.615174776693884;0.489746510767652;0.453154759589524
47;2;4;9;33;7.1;1.19493;1.14807;1;0.234821562257501;0.435269788837559;0.168508494102977
30;2;12;9;98;7.2;2.935296;4.120704;0;0.107550024468274;0.0753344722940259;0.170360679895587
44;2;12;5;86;13.0;1.47576;9.70424;0;0.107609226666203;0.170815566208969;0.30582859021282
25;1;0;2;18;18.9;0.513702;2.888298;1;0.732830431525352;0.876014025410021;0.489213337068893
41;2;6;0;36;19.5;4.51386;2.50614;1;0.887052061465882;0.950275840348134;0.508953268502707
22;3;0;1;18;7.7;0.47817;0.90783;0;0.520321489565306;0.460274878051609;0.179864663152346
35;2;3;11;40;17.2;1.80256;5.07744;1;0.534566607921436;0.510171442474906;0.433667711732591
42;5;6;23;190;7.8;3.15666;11.66334;0;0.165472354875307;0.193342466732127;0.181814378077261
38;1;3;19;23;14.7;0.831726;2.549274;0;0.216118811860452;0.15036271419462;0.355271939089127
23;2;1;3;18;18.7;0.885258;2.480742;1;0.706912324427979;0.707448376627418;0.482637792475104
28;3;2;5;30;19.9;1.52235;4.44765;0;0.720374152552816;0.691310211868081;0.522101522219013
52;1;19;25;89;4.7;0.397385;3.785615;0;0.0011248124963648;0.00213751295507109;0.128743325737245
25;1;9;2;20;3.5;0.105;0.595;0;0.0590868384404125;0.0313910848709543;0.112041425041299
28;2;1;4;16;14.7;0.573888;1.778112;0;0.566530276886241;0.525670375460752;0.355271939089127
43;1;19;11;79;7.5;0.7821;5.1429;0;0.00557435222264044;0.00377915757487893;0.176014277117858
24;2;3;1;24;19.1;2.172816;2.411184;0;0.790973718880468;0.832410344048527;0.495792616651755
34;3;13;7;52;9.2;1.497392;3.286608;0;0.0550180408322045;0.0664470198326887;0.210845072506912
29;2;6;9;25;4.2;0.58485;0.46515;0;0.0934663140725528;0.0865376411484905;0.121540265102462
31;1;6;9;21;8.3;0.728574;1.014426;0;0.138502890538379;0.0622036230721761;0.191809605554132
42;2;14;1;48;8.6;1.201248;2.926752;1;0.0561850320242424;0.102771410153082;0.198005125485801
49;2;11;1;51;15.0;0.54315;7.10685;0;0.129468267778651;0.26763232486958;0.364366949296657
39;1;22;9;73;14.3;3.726723;6.712277;0;0.030418428784101;0.0227131003080264;0.343306913201855
45;3;0;19;22;4.2;0.030492;0.893508;0;0.124931153385961;0.22842561681935;0.121540265102462
41;1;7;22;32;2.9;0.072384;0.855616;0;0.0183572086058244;0.0149860111264343;0.104422211934525
29;2;9;0;46;1.6;0.241408;0.494592;0;0.0632751655098585;0.0453038175531906;0.0894695595917783
35;3;7;5;38;15.1;1.382858;4.355142;0;0.316418478255356;0.314630258179631;0.367420656592906
27;2;5;6;25;6.8;0.7055;0.9945;0;0.184362329684127;0.132582169278203;0.163048277810623
28;1;4;7;19;4.1;0.286672;0.492328;0;0.141362160226111;0.087586408075437;0.120141998018177
48;1;17;22;66;3.2;1.46784;0.64416;0;0.00376171314915747;0.00129623398956367;0.108172886416567
24;1;2;5;18;6.0;0.52812;0.55188;0;0.29937428312194;0.253138747928099;0.149184219573304
31;1;6;12;33;4.2;0.14553;1.24047;0;0.0591062735455258;0.0184683431108316;0.121540265102462
43;1;10;9;69;6.4;0.410688;4.005312;0;0.0411690762337516;0.0381602198670492;0.155990731712526
42;1;3;10;24;10.6;0.666528;1.877472;0;0.266242525139815;0.259469051318226;0.243133697635996
51;2;31;14;249;7.8;4.27284;15.14916;0;0.00181069048627053;0.00146830905327639;0.181814378077261
22;1;4;3;19;23.1;1.88727;2.50173;1;0.753090719362856;0.646574329783906;0.62472170332041
37;1;6;10;31;11.7;1.701063;1.925937;1;0.258901634793357;0.198493298672782;0.270754813587066
22;3;1;3;25;13.8;1.97685;1.47315;1;0.745244640179527;0.780352202505416;0.328627227393458
49;2;2;13;20;16.9;0.37856;3.00144;1;0.348909748418072;0.448638522985708;0.423996750019665
29;1;9;8;30;8.2;0.15498;2.30502;0;0.0566885539412108;0.0419218626036937;0.189777566816889
42;1;2;16;30;9.7;1.47246;1.43754;0;0.293947559966662;0.163921396775045;0.222003218251334
34;1;15;0;67;13.2;3.741012;5.102988;0;0.245765436108538;0.230247238017664;0.311445369244008
34;2;9;7;27;1.7;0.295137;0.163863;0;0.0382724167344613;0.0519173969791936;0.0905475842743514
32;2;5;5;43;15.0;1.806;4.644;1;0.487140031236564;0.542037090671465;0.364366949296657
42;2;18;23;66;9.6;1.641024;4.694976;0;0.00527852916154055;0.00484493377754465;0.21973827701109
24;1;3;0;14;16.1;0.838488;1.415512;1;0.594520034016748;0.340543303550904;0.398509074529238
34;1;16;9;48;7.6;1.473792;2.174208;0;0.0200644121691655;0.0353531568268403;0.17793130940947
26;1;10;2;32;4.7;0.126336;1.377664;0;0.0525357497562272;0.0159000736441678;0.128743325737245
30;2;12;9;68;20.1;2.856612;10.811388;0;0.264548261382332;0.258953817586811;0.528665320220748
32;1;4;3;16;28.5;0.89376;3.66624;1;0.735464114860276;0.749166212870538;0.772128770001601
38;3;13;18;25;5.7;0.343425;1.081575;0;0.00894780358459149;0.00979784061314607;0.144241548322777
43;2;10;24;37;8.5;0.676175;2.468825;0;0.0174772017613723;0.0209776964222984;0.19592336268882
31;2;9;8;53;13.5;1.194885;5.960115;0;0.148280993263613;0.109027864872214;0.319975239349056
